Pos_Sentiment,Neg_Sentiment,Polarity,Type
17,5,12,TRUE
1,3,-2,TRUE
6,0,6,TRUE
5,1,4,TRUE
2,10,-8,TRUE
0,0,0,TRUE
0,4,-4,TRUE
2,1,1,TRUE
15,20,-5,TRUE
3,2,1,TRUE
25,9,16,TRUE
3,5,-2,TRUE
0,0,0,TRUE
4,6,-2,TRUE
5,11,-6,TRUE
5,4,1,TRUE
8,0,8,TRUE
3,10,-7,TRUE
9,19,-10,TRUE
2,6,-4,TRUE
6,1,5,satire
2,4,-2,TRUE
0,0,0,TRUE
2,4,-2,TRUE
5,2,3,TRUE
0,0,0,TRUE
8,8,0,TRUE
4,2,2,TRUE
9,1,8,TRUE
2,0,2,TRUE
2,8,-6,TRUE
9,12,-3,satire
22,13,9,TRUE
0,0,0,TRUE
2,5,-3,TRUE
3,8,-5,TRUE
20,8,12,TRUE
4,3,1,TRUE
9,7,2,TRUE
0,0,0,TRUE
4,5,-1,TRUE
1,7,-6,TRUE
1,6,-5,TRUE
7,0,7,TRUE
6,6,0,TRUE
6,1,5,TRUE
25,5,20,TRUE
2,10,-8,TRUE
5,2,3,TRUE
8,10,-2,TRUE
0,0,0,TRUE
2,0,2,TRUE
3,8,-5,TRUE
6,0,6,TRUE
12,19,-7,TRUE
5,7,-2,TRUE
21,2,19,TRUE
5,3,2,TRUE
13,9,4,TRUE
9,10,-1,satire
2,9,-7,TRUE
12,11,1,TRUE
1,5,-4,TRUE
4,1,3,TRUE
4,11,-7,TRUE
4,0,4,TRUE
0,1,-1,TRUE
3,8,-5,TRUE
2,3,-1,TRUE
6,13,-7,TRUE
1,12,-11,TRUE
10,1,9,TRUE
8,7,1,TRUE
7,1,6,TRUE
1,0,1,TRUE
4,1,3,TRUE
7,5,2,TRUE
22,41,-19,TRUE
0,1,-1,TRUE
5,16,-11,TRUE
1,0,1,TRUE
2,23,-21,TRUE
0,0,0,TRUE
29,9,20,TRUE
4,3,1,TRUE
1,1,0,TRUE
7,1,6,TRUE
9,9,0,satire
20,2,18,TRUE
4,0,4,TRUE
4,1,3,TRUE
12,20,-8,TRUE
2,3,-1,TRUE
13,13,0,satire
4,6,-2,TRUE
2,2,0,TRUE
5,14,-9,TRUE
16,6,10,satire
5,2,3,TRUE
3,5,-2,TRUE
13,11,2,TRUE
14,11,3,satire
3,7,-4,satire
2,3,-1,TRUE
4,3,1,TRUE
0,4,-4,TRUE
1,0,1,TRUE
1,1,0,TRUE
0,0,0,TRUE
7,10,-3,satire
0,0,0,TRUE
2,1,1,TRUE
1,8,-7,TRUE
1,3,-2,TRUE
2,14,-12,TRUE
9,11,-2,satire
0,1,-1,TRUE
2,9,-7,TRUE
3,18,-15,TRUE
14,0,14,TRUE
18,0,18,TRUE
1,3,-2,TRUE
0,0,0,TRUE
11,26,-15,satire
1,1,0,TRUE
4,9,-5,TRUE
7,10,-3,TRUE
2,0,2,TRUE
7,10,-3,TRUE
4,5,-1,TRUE
7,6,1,TRUE
0,0,0,TRUE
3,6,-3,TRUE
16,3,13,TRUE
20,8,12,TRUE
0,0,0,TRUE
1,3,-2,TRUE
3,16,-13,satire
7,13,-6,TRUE
10,0,10,TRUE
3,4,-1,TRUE
2,5,-3,TRUE
0,0,0,TRUE
0,3,-3,TRUE
3,0,3,TRUE
3,0,3,TRUE
0,5,-5,TRUE
4,3,1,TRUE
3,0,3,TRUE
0,4,-4,TRUE
16,7,9,satire
0,5,-5,TRUE
15,26,-11,satire
2,2,0,TRUE
7,11,-4,satire
